-- Merging decision tree log ---
manifest
ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vkram\.gradle\caches\8.9\transforms\5f4f390456cdde38eac424de5c9f1e3a\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vkram\.gradle\caches\8.9\transforms\4dc1760aceb46fadc233edf1b352536f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vkram\.gradle\caches\8.9\transforms\4dc1760aceb46fadc233edf1b352536f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vkram\.gradle\caches\8.9\transforms\b8eafa2a40c9943117d6639368fa05c7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vkram\.gradle\caches\8.9\transforms\b8eafa2a40c9943117d6639368fa05c7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\7cae3cc4829eede05e69a485c79d14f3\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\7cae3cc4829eede05e69a485c79d14f3\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\f3b956c643b858751771e714fd6a093e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\f3b956c643b858751771e714fd6a093e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\147651af4942332f76838aa50d3537ec\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\147651af4942332f76838aa50d3537ec\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\vkram\.gradle\caches\8.9\transforms\8951e74d472d0ac0d83eda80a873bf17\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\vkram\.gradle\caches\8.9\transforms\8951e74d472d0ac0d83eda80a873bf17\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\4ada420d38b56d2fdc9f7cb2afd5ac18\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\4ada420d38b56d2fdc9f7cb2afd5ac18\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\127f1c2fd476bdf00edfdadde979131b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\127f1c2fd476bdf00edfdadde979131b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\e75ac86d7e5a4829688c1ba8a3c4bc86\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\e75ac86d7e5a4829688c1ba8a3c4bc86\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\126703a8f3d63b811b6e641e293033e6\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\126703a8f3d63b811b6e641e293033e6\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\vkram\.gradle\caches\8.9\transforms\60c3ccb489c39323881bae24c67b8e8d\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\vkram\.gradle\caches\8.9\transforms\60c3ccb489c39323881bae24c67b8e8d\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\51b9713ec37142fd8270ef90eb841944\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\51b9713ec37142fd8270ef90eb841944\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vkram\.gradle\caches\8.9\transforms\00b6e0ca6bb99fbc0b02bd23c8463374\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vkram\.gradle\caches\8.9\transforms\00b6e0ca6bb99fbc0b02bd23c8463374\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vkram\.gradle\caches\8.9\transforms\dba5893f74412fa7a91b72025737ba56\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vkram\.gradle\caches\8.9\transforms\dba5893f74412fa7a91b72025737ba56\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.core:core:1.15.0] C:\Users\vkram\.gradle\caches\8.9\transforms\2c74cfbb9d04aad58cf17d88384fbb44\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\vkram\.gradle\caches\8.9\transforms\2c74cfbb9d04aad58cf17d88384fbb44\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\vkram\.gradle\caches\8.9\transforms\62414c00220a18fcd75ca25673a9e952\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\vkram\.gradle\caches\8.9\transforms\62414c00220a18fcd75ca25673a9e952\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\0702cd046cd313de12ccdbc585bc72fe\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\0702cd046cd313de12ccdbc585bc72fe\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\b8e5cda519f035d7e6c77e2f4558cd1b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\b8e5cda519f035d7e6c77e2f4558cd1b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\82879ec541497d9ae49f7bbf3445d748\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\82879ec541497d9ae49f7bbf3445d748\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\c67edaf4dbe3e625f77afb4775df27eb\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\c67edaf4dbe3e625f77afb4775df27eb\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\9940ab869851cbd45d2da8969d280918\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\9940ab869851cbd45d2da8969d280918\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\90740e8cd9f7e3c40cbc099a6cab4e8c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\90740e8cd9f7e3c40cbc099a6cab4e8c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\2d43f5e9315e1ce73766899de4aed07b\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\2d43f5e9315e1ce73766899de4aed07b\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vkram\.gradle\caches\8.9\transforms\446a9be5eab6805a1e32eaaad53a4b77\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vkram\.gradle\caches\8.9\transforms\446a9be5eab6805a1e32eaaad53a4b77\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vkram\.gradle\caches\8.9\transforms\ee648b928e624615313f0129b161542c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vkram\.gradle\caches\8.9\transforms\ee648b928e624615313f0129b161542c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\vkram\.gradle\caches\8.9\transforms\f396e897d59e9316007d47a263b7ccd0\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\vkram\.gradle\caches\8.9\transforms\f396e897d59e9316007d47a263b7ccd0\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:11:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\vkram\.gradle\caches\8.9\transforms\2c74cfbb9d04aad58cf17d88384fbb44\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:12:9-54
	tools:targetApi
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:14:9-46
	android:dataExtractionRules
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.easychat.ChatActivity
ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:18:13-37
	android:name
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:17:13-41
activity#com.example.easychat.SearchUserActivity
ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:21:13-37
	android:name
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:20:13-47
activity#com.example.easychat.LoginUsernameActivity
ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:24:13-37
	android:name
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:23:13-50
activity#com.example.easychat.LoginOtpActivity
ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:27:13-37
	android:name
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:26:13-45
activity#com.example.easychat.LoginPhoneNumberActivity
ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:28:9-30:40
	android:exported
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:29:13-53
activity#com.example.easychat.SplashActivity
ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:31:9-43:20
	android:exported
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:33:13-36
	android:name
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:32:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:34:13-38:29
action#android.intent.action.MAIN
ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:35:17-69
	android:name
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:35:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:37:17-77
	android:name
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:37:27-74
meta-data#android.app.lib_name  
ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:40:13-42:36
	android:value
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:42:17-33
	android:name
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:41:17-54
activity#com.example.easychat.MainActivity
ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:46:13-37
	android:name
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:45:13-41
service#com.example.easychat.FCMNotificationService
ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:52:9-56:19
	android:exported
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:52:57-81
	android:name
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:52:18-56
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:53:13-55:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:54:17-77
	android:name
		ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:54:25-75
uses-sdk
INJECTED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\vkram\.gradle\caches\8.9\transforms\271ef7683dbe86b09ee1a104e3a12dc7\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\vkram\.gradle\caches\8.9\transforms\271ef7683dbe86b09ee1a104e3a12dc7\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\77de06a896d371ddf70ef4e9c5797317\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\77de06a896d371ddf70ef4e9c5797317\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.hbb20:ccp:2.5.0] C:\Users\vkram\.gradle\caches\8.9\transforms\b8707d4f5d5e88e9a56bd938af107c13\transformed\ccp-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.hbb20:ccp:2.5.0] C:\Users\vkram\.gradle\caches\8.9\transforms\b8707d4f5d5e88e9a56bd938af107c13\transformed\ccp-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4a5e88ba8805b73ffafa7c1e0b46f60f\transformed\imagepicker-2.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\vkram\.gradle\caches\8.9\transforms\4a5e88ba8805b73ffafa7c1e0b46f60f\transformed\imagepicker-2.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\vkram\.gradle\caches\8.9\transforms\6d4da7f0146b7d5dec359243f0996ea9\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\vkram\.gradle\caches\8.9\transforms\6d4da7f0146b7d5dec359243f0996ea9\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\vkram\.gradle\caches\8.9\transforms\595a44ea7f112a0104cb038fc49fb5ea\transformed\ucrop-2.2.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\vkram\.gradle\caches\8.9\transforms\595a44ea7f112a0104cb038fc49fb5ea\transformed\ucrop-2.2.6\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\vkram\.gradle\caches\8.9\transforms\b2ef4256f6840d90c0a1b3553d162188\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\vkram\.gradle\caches\8.9\transforms\b2ef4256f6840d90c0a1b3553d162188\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\vkram\.gradle\caches\8.9\transforms\f7f47616c19ad8584ef05b86f33b330a\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\vkram\.gradle\caches\8.9\transforms\f7f47616c19ad8584ef05b86f33b330a\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\452fa30fea4d4ca67b0af00df165ff36\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\452fa30fea4d4ca67b0af00df165ff36\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\vkram\.gradle\caches\8.9\transforms\f3b304cb10635e06f8d15aa8db3e451c\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\vkram\.gradle\caches\8.9\transforms\f3b304cb10635e06f8d15aa8db3e451c\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\4a4c2eb9c0df6579c0ecf3fbde2f29af\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\4a4c2eb9c0df6579c0ecf3fbde2f29af\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\vkram\.gradle\caches\8.9\transforms\b235b42a179e1899e25841abe75d5ccd\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\vkram\.gradle\caches\8.9\transforms\b235b42a179e1899e25841abe75d5ccd\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\vkram\.gradle\caches\8.9\transforms\8077fccb68df8196eff2571c7961d837\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\vkram\.gradle\caches\8.9\transforms\8077fccb68df8196eff2571c7961d837\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\vkram\.gradle\caches\8.9\transforms\eaa0ae139527bd2cc46a0025b7f8f66b\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\vkram\.gradle\caches\8.9\transforms\eaa0ae139527bd2cc46a0025b7f8f66b\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\vkram\.gradle\caches\8.9\transforms\8144dc221194c63423ad4b94f9307926\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\vkram\.gradle\caches\8.9\transforms\8144dc221194c63423ad4b94f9307926\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vkram\.gradle\caches\8.9\transforms\5f4f390456cdde38eac424de5c9f1e3a\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vkram\.gradle\caches\8.9\transforms\5f4f390456cdde38eac424de5c9f1e3a\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vkram\.gradle\caches\8.9\transforms\6fe466f013890b13863cb21ac0ad8db0\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vkram\.gradle\caches\8.9\transforms\6fe466f013890b13863cb21ac0ad8db0\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\vkram\.gradle\caches\8.9\transforms\8c3710d28c43d87305303dca0e5d1a11\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\vkram\.gradle\caches\8.9\transforms\8c3710d28c43d87305303dca0e5d1a11\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vkram\.gradle\caches\8.9\transforms\4dc1760aceb46fadc233edf1b352536f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vkram\.gradle\caches\8.9\transforms\4dc1760aceb46fadc233edf1b352536f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
